store_id,store_name,city,state,region
3001,Store_3001,Chennai,Delhi,South
3002,Store_3002,Bengaluru,Delhi,South
3003,Store_3003,Hyderabad,Delhi,Central
3004,Store_3004,Mumbai,Tamil Nadu,North
3005,Store_3005,Kolkata,Telangana,Central
3006,Store_3006,Mumbai,Maharashtra,South
3007,Store_3007,Mumbai,West Bengal,North
3008,Store_3008,Delhi,Maharashtra,East
3009,Store_3009,Bengaluru,Karnataka,Central
3010,Store_3010,Kolkata,Tamil Nadu,Central
3011,Store_3011,Chennai,Karnataka,Central
3012,Store_3012,Mumbai,Maharashtra,South
3013,Store_3013,Hyderabad,Maharashtra,North
3014,Store_3014,Bengaluru,West Bengal,East
3015,Store_3015,Chennai,West Bengal,South
3016,Store_3016,Hyderabad,Karnataka,East
3017,Store_3017,Kolkata,Telangana,West
3018,Store_3018,Hyderabad,Karnataka,West
3019,Store_3019,Kolkata,Telangana,East
3020,Store_3020,Mumbai,Telangana,West
3021,Store_3021,Bengaluru,Delhi,North
3022,Store_3022,Pune,Maharashtra,North
3023,Store_3023,Kolkata,Delhi,South
3024,Store_3024,Delhi,Maharashtra,East
3025,Store_3025,Pune,Delhi,South
3026,Store_3026,Delhi,Telangana,North
3027,Store_3027,Bengaluru,Delhi,North
3028,Store_3028,Chennai,Tamil Nadu,North
3029,Store_3029,Mumbai,Delhi,Central
3030,Store_3030,Bengaluru,West Bengal,West
3031,Store_3031,Pune,West Bengal,South
3032,Store_3032,Hyderabad,Delhi,South
3033,Store_3033,Delhi,Delhi,North
3034,Store_3034,Delhi,Tamil Nadu,Central
3035,Store_3035,Pune,Maharashtra,South
3036,Store_3036,Mumbai,Delhi,South
3037,Store_3037,Bengaluru,Maharashtra,Central
3038,Store_3038,Pune,West Bengal,North
3039,Store_3039,Kolkata,Karnataka,Central
3040,Store_3040,Bengaluru,Telangana,West
3041,Store_3041,Kolkata,Karnataka,South
3042,Store_3042,Mumbai,Tamil Nadu,West
3043,Store_3043,Hyderabad,Tamil Nadu,South
3044,Store_3044,Kolkata,Maharashtra,West
3045,Store_3045,Bengaluru,Maharashtra,South
3046,Store_3046,Kolkata,Delhi,North
3047,Store_3047,Mumbai,Karnataka,East
3048,Store_3048,Pune,Maharashtra,Central
3049,Store_3049,Chennai,West Bengal,South
3050,Store_3050,Hyderabad,Maharashtra,Central
3051,Store_3051,Hyderabad,West Bengal,South
3052,Store_3052,Hyderabad,Maharashtra,East
3053,Store_3053,Delhi,Telangana,North
3054,Store_3054,Chennai,Maharashtra,North
3055,Store_3055,Mumbai,Telangana,Central
3056,Store_3056,Bengaluru,Tamil Nadu,East
3057,Store_3057,Pune,Delhi,Central
